,STRAIN ID,,,,,,,,QD INFO,,,RESULTS,,,EXP INFO,,,DOT INFO,,,
WT,DhyaA,DhydA,DhyaB,DcymA,DmtrA,DmtrC,DomcA,Starting Conc,Size,Conc,Ligand,H2,Stdev,n,Book/Page,Exp Date,Exp By,Dot By,Synth,Exchange,
1,0,0,0,0,0,0,0,0.05,527,1,MPA,20,"2,93",3,B3 Pa 23,6/20/23,Ryan,Farwa/UG,5/31,6/1,
1,0,0,0,0,0,0,0,0.05,N/A,0,MPA,10.8,0.16,2,B3 Pa 23,6/20/23,Ryan,Farwa/UG,5/31,6/1,
0,0,1,1,0,0,0,0,0.05,527,1,MPA,25.2,1.06,3,B3 Pa 23,6/20/23,Ryan,Farwa/UG,5/31,6/1,
0,0,1,1,0,0,0,0,0.05,N/A,0,MPA,0,0,1,B3 Pa 23,6/20/23,Ryan,Farwa/UG,5/31,6/1,
1,0,0,0,0,0,0,0,0.05,528,1,MPA,18.7,0.364,3,B3 Pa 31,6/15/23,Ryan,Farwa/UG,5/31,6/15,
0,0,1,1,0,0,0,0,0.05,528,1,MPA,21.9,1.62,3,B3 Pa 31,6/15/23,Ryan,Farwa/UG,5/31,6/15,
0,0,0,0,1,0,0,0,0.05,528,1,MPA,1.67,0.923,3,B3 Pa 31,6/15/23,Ryan,Farwa/UG,5/31,6/15,
0,0,0,0,0,1,0,0,0.05,528,1,MPA,4.75,0.627,3,B3 Pa 31,6/15/23,Ryan,Farwa/UG,5/31,6/15,
0,0,0,0,0,0,1,1,0.05,528,1,MPA,7.17,0.141,3,B3 Pa 31,6/15/23,Ryan,Farwa/UG,5/31,6/15,
1,0,0,0,0,0,0,0,0.05,N/A,0,N/A,6.42,5.18,2,B3 Pa 31,6/15/23,Ryan,Farwa/UG,5/31,6/15,
0,0,1,1,0,0,0,0,0.05,N/A,0,N/A,0,0,1,B3 Pa 31,6/15/23,Ryan,Farwa/UG,5/31,6/15,
0,0,0,0,1,0,0,0,0.05,N/A,0,N/A,6.65,0.455,2,B3 Pa 31,6/15/23,Ryan,Farwa/UG,5/31,6/15,
0,0,0,0,0,1,0,0,0.05,N/A,0,N/A,2.93,0.103,2,B3 Pa 31,6/15/23,Ryan,Farwa/UG,5/31,6/15,
0,0,0,0,0,0,1,1,0.05,N/A,0,N/A,7.97,2.67,2,B3 Pa 31,6/15/23,Ryan,Farwa/UG,5/31,6/15,
Ascorbic Acid,0,0,0,0,0,0,0,300mM,528,1,MPA,68.92,0,1,B3 Pa 31,6/15/23,Ryan,Farwa/UG,5/31,6/15,
1,0,0,0,0,0,0,0,0.05,527,1,MPA,29.8,1.16,2,B2 Pa 203,6/2/23,Ryan,Farwa,5/31,6/1,
Ascorbic Acid,0,0,0,0,0,0,0,300mM,527,1,MPA,87.6,10.6,2,B2 Pa 203,6/2/23,Ryan,Farwa,5/31,6/1,
1,0,0,0,0,0,0,0,0.05,N/A,0,N/A,5.01,1.65,2,B2 Pa 203,6/2/23,Ryan,Farwa,5/31,6/1,
1,0,0,0,0,0,0,0,0.05,524,1,MPA,28.7,3.92,3,B2 Pa191,5/18/23,Ryan,Liz,5/10,4/3,
0,0,1,1,0,0,0,0,0.05,524,1,MPA,34.2,2.56,3,B2 Pa191,5/18/23,Ryan,Liz,5/10,4/3,
Ascorbic Acid,0,0,0,0,0,0,0,300mM,514,1,MPA,121.6,41.6,2,B2 Pa 191,5/18/23,Ryan,Liz,5/10,4/3,
1,0,0,0,0,0,0,0,0.05,N/A,0,n/A,3.11,0.392,2,B2 Pa 191,5/18/23,Ryan,Liz,5/10,4/3,
1,0,0,0,0,0,0,0,0.05,518,1,MPA,7.4,3.07,3,B2 Pa 191,5/18/23,Ryan,Farwa,5/14,5/18,
,,,,0,0,0,0,0.05,,,,,,,,,,,,,
